time,event,class_name,confidence,risk,reason,direction,corridor_position,in_corridor,distance_level,distance_source,raw_distance_m,fake_distance_m,visual_distance_m,tof_valid_cells,tof_age_seconds,ttc_seconds,approach_mps,area_growth,speed_px,box_h_px,face_name,face_distance_score,emotion,emotion_confidence,track_id
2026-09-06 14:26:30,alert,person,0.94,1,person in path,ahead,in path,True,medium,tof,2.33,2.33,0.7,1,0.08,,0.0,0,0,476.8,,,,,74
2026-09-06 14:26:31,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.71,1.71,,6,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:26:36,alert,car,0.908,1,car right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,176.7,,,,,77
2026-09-06 14:26:41,alert,car,0.914,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,2.0,2.36,2.0,0,,8.8,0.27,1.48,211.5,212.7,,,,,77
2026-09-06 14:26:44,alert,car,0.818,3,car approaching left in path,left,in path,True,medium,area_fallback,2.0,2.06,2.0,0,,,0.05,0.408,138.42,214.7,,,,,77
2026-09-06 14:26:45,alert,car,0.923,3,car approaching fast right in path,right,in path,True,medium,area_fallback,0.8,1.47,0.8,0,,4.38,0.34,1.836,118.06,324.5,,,,,78
2026-09-06 14:26:46,alert,car,0.791,3,car approaching fast in path,ahead,in path,True,close,tof,0.76,1.24,1.2,13,0.125,3.64,0.34,0.667,200.2,248.5,,,,,78
2026-09-06 14:26:46,alert,person,0.877,2,person approaching left in path,left,in path,True,medium,tof,1.26,1.57,0.85,9,0.094,6.93,0.23,2.002,128.28,393.1,,,,,77
2026-09-06 14:26:47,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.88,0.88,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:26:48,alert,car,0.442,3,car close left in path,left,in path,True,close,area_fallback,1.2,1.2,1.2,0,,,0.0,0,0,265.8,,,,,-1
2026-09-06 14:26:50,alert,person,0.892,1,person right in path,right,in path,True,medium,calibrated_height,1.71,1.48,1.71,0,,,-0.17,-0.377,33.22,196.6,,,,,84
2026-09-06 14:26:51,alert,chair,0.709,1,obstacle right in path,right,in path,True,medium,calibrated_height,1.33,1.44,1.33,0,,,0.07,-0.363,26.24,198.8,,,,,84
2026-09-06 14:26:55,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.89,0.89,,11,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:26:58,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.26,0.26,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:27:01,alert,person,0.882,1,person right in path,right,in path,True,medium,calibrated_height,1.0,1.81,1.0,0,,8.99,0.2,0,0,335.2,,,happy,0.605,-1
2026-09-06 14:27:02,alert,person,0.883,2,person close in path,ahead,in path,True,close,calibrated_height,0.81,0.87,0.81,0,,,0.04,0.223,61.4,415.4,,,,,92
2026-09-06 14:27:04,alert,car,0.708,1,car right side,ahead,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,109.8,,,,,95
2026-09-06 14:27:05,alert,person,0.921,2,person close left in path,left,in path,True,close,calibrated_height,0.71,0.71,0.71,0,,,0.0,0,0,470.2,,,,,77
2026-09-06 14:27:06,alert,person,0.902,1,person left side,left,left side,False,close,calibrated_height,0.86,0.76,0.86,0,,,-0.05,-0.266,34.96,391.9,,,,,77
2026-09-06 14:27:09,alert,car,0.918,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,1.2,1.65,1.2,0,,,0.0,1.04,125.68,202.9,,,,,104
2026-09-06 14:27:11,alert,car,0.907,3,car approaching fast left in path,left,in path,True,close,area_fallback,0.8,1.17,0.8,0,,4.03,0.29,2.013,244.29,276.3,,,,,104
2026-09-06 14:27:12,alert,car,0.722,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,0.8,1.43,0.8,0,,2.9,0.49,0.909,214.8,277.5,,,,,95
2026-09-06 14:27:28,alert,car,0.853,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,0,0,340.1,,,,,122
2026-09-06 14:27:32,alert,car,0.79,3,car very close right in path,right,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,-0.177,81.01,388.1,,,,,122
2026-09-06 14:27:33,alert,car,0.903,2,car left in path,left,in path,True,medium,area_fallback,2.0,1.66,2.0,0,,,-0.26,-0.364,39.23,183.0,,,,,124
2026-09-06 14:27:34,alert,car,0.853,2,car approaching right side,right,right side,False,medium,area_fallback,1.2,1.8,1.2,0,,3.66,0.49,0.407,30.69,385.9,,,,,125
2026-09-06 14:27:36,alert,person,0.843,1,person in path,ahead,in path,True,medium,calibrated_height,2.43,2.26,2.43,0,,,-0.12,-0.179,14.7,138.2,,,,,129
2026-09-06 14:27:40,alert,person,0.893,2,person approaching in path,ahead,in path,True,medium,calibrated_height,2.1,2.3,2.1,0,,15.86,0.15,0.496,27.69,159.8,,,,,129
2026-09-06 14:27:42,alert,person,0.918,1,person in path,ahead,in path,True,medium,calibrated_height,1.42,1.42,1.42,0,,,0.0,0,0,235.9,,,,,125
2026-09-06 14:27:43,alert,car,0.57,1,car right side,ahead,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,37.7,,,,,-1
2026-09-06 14:27:47,alert,car,0.561,1,car left side,left,left side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,36.3,,,,,-1
2026-09-06 14:27:53,alert,person,0.945,1,person in path,ahead,in path,True,medium,tof,1.91,1.91,0.79,1,0.098,,0.0,0,0,423.0,,,,,148
2026-09-06 14:28:07,alert,person,0.8,1,person left side,left,left side,False,medium,calibrated_height,1.17,1.53,1.17,0,,11.8,0.13,0.992,42.86,287.0,,,,,151
2026-09-06 14:28:21,alert,car,0.717,1,car right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,153.9,,,,,-1
2026-09-06 14:28:22,alert,person,0.823,1,person right side,right,right side,False,medium,calibrated_height,1.85,1.85,1.85,0,,,0.0,0,0,181.6,,,,,163
2026-09-06 14:28:24,alert,person,0.889,2,person close left in path,left,in path,True,close,calibrated_height,0.8,1.05,0.8,0,,5.32,0.2,0.952,76.58,417.6,,,,,170
2026-09-06 14:28:26,alert,truck,0.488,2,truck in path,ahead,in path,True,medium,area_fallback,2.0,1.29,2.0,0,,,-0.11,-0.103,189.62,274.3,,,,,170
2026-09-06 14:28:27,alert,truck,0.468,3,truck approaching fast in path,ahead,in path,True,close,area_fallback,0.4,0.7,0.4,0,,5.72,0.12,0.572,13.06,390.0,,,,,184
2026-09-06 14:28:28,alert,bus,0.695,3,bus very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.57,0.4,0,,4.37,0.13,1.332,38.19,473.0,,,,,184
2026-09-06 14:28:29,alert,bus,0.664,3,bus approaching fast in path,ahead,in path,True,close,tof,3.21,1.2,0.4,8,0.014,,-1.54,1.493,48.88,480.0,,,,,184
2026-09-06 14:28:30,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.82,1.82,,2,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:28:34,alert,car,0.478,3,car close in path,ahead,in path,True,close,tof,1.09,1.06,0.4,2,0.151,,-0.0,0.009,5.08,330.8,,,,,184
2026-09-06 14:28:37,alert,bus,0.53,3,bus close in path,ahead,in path,True,close,tof,1.15,1.09,0.4,2,0.141,,-0.05,0.366,14.26,370.2,,,,,184
2026-09-06 14:28:38,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,1.22,1.22,,1,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:28:42,alert,bus,0.435,3,bus close in path,ahead,in path,True,close,tof,1.16,1.16,0.4,1,0.098,,0.0,0.054,2.04,350.6,,,,,184
2026-09-06 14:28:46,alert,unknown obstacle,1.0,1,unknown obstacle in path,ahead,in path,True,medium,tof_unknown,1.54,1.54,,1,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:28:47,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.83,0.83,,9,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:28:48,alert,car,0.946,3,car close in path,ahead,in path,True,close,area_fallback,0.4,0.65,0.4,0,,3.73,0.17,-0.054,17.74,447.6,,,,,184
2026-09-06 14:28:49,alert,car,0.934,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.54,0.4,0,,4.9,0.11,-0.126,40.56,440.7,,,,,184
2026-09-06 14:28:51,alert,car,0.798,3,car close in path,ahead,in path,True,close,tof,3.47,1.2,0.4,1,0.148,,-1.77,0.087,14.15,469.8,,,,,184
2026-09-06 14:28:53,alert,bus,0.74,2,bus in path,ahead,in path,True,medium,tof,2.52,2.08,0.4,2,0.059,,-0.29,0.099,20.05,475.3,,,,,184
2026-09-06 14:28:55,alert,person,0.834,2,person approaching in path,ahead,in path,True,medium,tof,1.64,1.98,1.33,3,0.121,11.53,0.17,4.436,133.62,252.7,,,,,191
2026-09-06 14:28:59,alert,person,0.795,1,person in path,ahead,in path,True,medium,tof,1.37,1.61,1.58,3,0.0,10.82,0.15,-0.234,143.81,212.5,,,happy,0.552,191
2026-09-06 14:29:01,alert,person,0.89,2,person close in path,ahead,in path,True,close,calibrated_height,0.79,0.97,0.79,0,,7.48,0.13,-0.279,49.3,427.8,,,sad,0.42,184
2026-09-06 14:29:02,alert,person,0.91,2,person close right in path,right,in path,True,close,calibrated_height,0.71,0.72,0.71,0,,,0.0,0.037,36.44,472.9,,,neutral,0.475,200
2026-09-06 14:29:12,alert,car,0.726,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,71.3,,,,,-1
2026-09-06 14:29:22,alert,car,0.878,1,car left side,left,left side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0.099,69.74,159.4,,,,,207
2026-09-06 14:29:25,alert,car,0.894,2,car in path,ahead,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,136.5,,,,,218
2026-09-06 14:29:32,alert,car,0.699,1,car right side,right,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,86.5,,,,,221
2026-09-06 14:29:39,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.83,0.83,,13,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:29:41,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.22,0.22,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:29:45,alert,car,0.837,1,car right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,146.5,,,,,223
2026-09-06 14:29:47,alert,car,0.911,2,car close right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,1.053,59.13,162.7,,,,,223
2026-09-06 14:29:49,alert,car,0.854,1,car right side,right,right side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,-0.173,31.91,130.9,,,,,223
2026-09-06 14:29:50,alert,car,0.901,1,car nearby in path,ahead,in path,True,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0.045,14.87,69.8,,,,,232
2026-09-06 14:29:52,alert,car,0.914,2,car in path,ahead,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,-0.041,53.63,153.6,,,,,233
2026-09-06 14:29:53,alert,car,0.672,1,car left side,ahead,left side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,40.2,,,,,-1
2026-09-06 14:29:57,alert,person,0.916,1,person left side,left,left side,False,close,calibrated_height,0.87,0.87,0.87,0,,,0.0,0,0,386.9,,,,,241
2026-09-06 14:29:59,alert,car,0.718,1,car right side,ahead,right side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,48.3,,,,,-1
2026-09-06 14:29:59,alert,car,0.704,1,car nearby in path,ahead,in path,True,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,45.9,,,,,256
2026-09-06 14:30:01,alert,person,0.828,1,person left in path,left,in path,True,medium,calibrated_height,1.62,1.59,1.62,0,,,-0.03,0,0,207.0,,,,,-1
2026-09-06 14:30:03,alert,person,0.917,1,person right in path,right,in path,True,medium,calibrated_height,1.36,1.48,1.36,0,,,0.1,0.128,44.54,247.8,,,,,272
2026-09-06 14:30:05,alert,person,0.829,2,person approaching right in path,right,in path,True,medium,calibrated_height,1.15,1.36,1.15,0,,10.32,0.13,0.688,44.68,291.4,,,,,272
2026-09-06 14:30:06,alert,person,0.794,2,person close right in path,right,in path,True,close,calibrated_height,0.88,1.24,0.88,0,,,0.09,1.872,113.66,381.1,,,,,272
2026-09-06 14:30:08,alert,car,0.856,1,car left side,left,left side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,92.8,,,,,281
2026-09-06 14:30:15,alert,person,0.825,1,person right side,right,right side,False,medium,calibrated_height,1.73,1.78,1.73,0,,,0.01,0,0,193.7,,,,,-1
2026-09-06 14:30:16,alert,person,0.838,1,person right in path,right,in path,True,medium,calibrated_height,1.84,1.84,1.84,0,,,0.0,0,0,182.6,,,,,283
2026-09-06 14:30:18,alert,person,0.782,1,person in path,ahead,in path,True,medium,calibrated_height,1.84,1.83,1.84,0,,,-0.01,-0.283,37.94,182.3,,,,,283
2026-09-06 14:30:25,alert,car,0.66,3,car approaching fast left in path,left,in path,True,medium,area_fallback,0.8,2.02,0.8,0,,2.17,0.93,3.321,87.58,292.7,,,,,290
2026-09-06 14:30:26,alert,car,0.879,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,0.4,1.39,0.4,0,,1.58,0.88,5.226,127.32,336.7,,,,,290
2026-09-06 14:30:28,alert,car,0.902,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.63,0.4,0,,3.2,0.2,0.785,155.76,334.0,,,,,290
2026-09-06 14:30:32,alert,car,0.689,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.41,0.4,0,,,0.01,-0.307,92.19,313.9,,,,,290
2026-09-06 14:30:33,alert,car,0.808,3,car very close left in path,left,in path,True,very_close,area_fallback,0.8,0.58,0.8,0,,,-0.15,-0.566,137.91,276.5,,,,,290
2026-09-06 14:30:34,alert,car,0.762,3,car close left in path,left,in path,True,close,area_fallback,1.2,0.85,1.2,0,,,-0.28,-0.595,131.79,255.3,,,,,290
2026-09-06 14:30:36,alert,car,0.914,1,car right side,right,right side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,182.5,,,,,-1
2026-09-06 14:30:37,alert,person,0.859,1,person left in path,left,in path,True,medium,calibrated_height,1.47,1.42,1.47,0,,,-0.01,0.165,446.13,228.7,,,,,314
2026-09-06 14:30:38,alert,truck,0.626,3,truck approaching fast right in path,right,in path,True,close,area_fallback,0.4,1.23,0.4,0,,1.8,0.68,3.294,112.74,375.8,,,,,319
2026-09-06 14:30:39,alert,car,0.881,3,car approaching fast in path,ahead,in path,True,close,area_fallback,1.2,1.14,1.2,0,,,-0.05,1.437,253.28,257.4,,,,,319
2026-09-06 14:30:43,alert,person,0.95,2,person close right in path,right,in path,True,close,tof,1.49,1.12,0.74,2,0.153,,-0.35,0.471,48.64,452.4,,,,,319
2026-09-06 14:30:44,alert,person,0.95,2,person close in path,ahead,in path,True,close,calibrated_height,0.8,0.97,0.8,0,,,0.08,0.898,107.49,421.3,,,,,319
2026-09-06 14:30:47,alert,car,0.673,3,car close in path,ahead,in path,True,close,area_fallback,0.4,0.76,0.4,0,,2.59,0.29,0.245,51.69,355.1,,,,,319
2026-09-06 14:30:49,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.09,0.09,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:30:53,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.09,0.09,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:30:57,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.08,0.08,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:31:01,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.08,0.08,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:31:05,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.17,0.17,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:31:07,alert,car,0.823,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,0,0,271.2,,,,,329
2026-09-06 14:31:09,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.09,0.09,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:31:11,alert,bus,0.605,3,bus very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,0.007,6.52,402.5,,,,,329
2026-09-06 14:31:12,alert,truck,0.641,3,truck very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,-0.014,10.05,405.0,,,,,329
2026-09-06 14:31:24,alert,person,0.532,1,person right in path,right,in path,True,medium,calibrated_height,2.11,2.11,2.11,0,,,0.0,0,0,159.0,,,,,331
2026-09-06 14:31:26,alert,person,0.568,2,person approaching in path,ahead,in path,True,medium,tof,0.67,1.53,1.46,1,0.08,5.13,0.3,1.066,62.87,230.2,,,,,331
2026-09-06 14:31:26,alert,unknown obstacle,1.0,2,unknown obstacle close in path,ahead,in path,True,close,tof_unknown,0.73,0.73,,1,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:31:28,alert,car,0.615,1,car left side,left,left side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,62.3,,,,,-1
2026-09-06 14:31:29,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.06,0.06,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:31:34,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.07,0.07,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:31:39,alert,bus,0.836,3,bus very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,0.024,9.6,418.6,,,,,331
2026-09-06 14:31:40,alert,bus,0.842,3,bus very close right in path,right,in path,True,very_close,area_fallback,0.4,0.5,0.4,0,,,0.08,-0.241,52.31,359.6,,,,,331
2026-09-06 14:31:41,alert,truck,0.493,3,truck very close right in path,right,in path,True,very_close,area_fallback,0.4,0.4,0.4,0,,,0.0,0,0,386.7,,,,,336
2026-09-06 14:31:42,alert,truck,0.814,3,truck very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.45,0.4,0,,,0.05,0.071,139.02,422.0,,,,,331
2026-09-06 14:31:43,alert,person,0.911,2,person very close left in path,left,in path,True,very_close,calibrated_height,0.8,0.54,0.8,0,,,-0.21,-0.002,227.1,419.3,,,fear,0.417,331
2026-09-06 14:31:50,alert,car,0.808,1,car left side,left,left side,False,far,area_fallback,5.0,5.0,5.0,0,,,0.0,0,0,61.5,,,,,-1
2026-09-06 14:31:53,alert,person,0.511,2,person very close in path,ahead,in path,True,very_close,tof,0.24,0.35,0.72,64,0.005,,0.08,0,0,467.0,,,,,-1
2026-09-06 14:31:59,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.15,0.15,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:32:03,alert,person,0.619,2,person very close in path,ahead,in path,True,very_close,tof,0.06,0.14,0.72,19,0.087,,0.01,0.144,14.74,465.7,,,,,336
2026-09-06 14:32:04,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.08,0.08,,23,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:32:09,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.06,0.06,,14,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:32:13,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.06,0.06,,23,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:32:18,alert,person,0.809,1,person right side,right,right side,False,close,calibrated_height,1.18,1.18,1.18,0,,,0.0,0,0,285.6,,,sad,0.336,346
2026-09-06 14:32:25,alert,person,0.927,2,person close right in path,right,in path,True,close,calibrated_height,1.07,1.0,1.07,0,,,-0.06,-0.093,71.05,315.4,,,,,346
2026-09-06 14:32:33,alert,car,0.841,1,car left side,left,left side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,127.5,,,,,-1
2026-09-06 14:32:43,alert,person,0.93,2,person close right in path,right,in path,True,close,calibrated_height,0.73,0.8,0.73,0,,,0.03,0.419,87.44,457.3,,,sad,0.534,346
2026-09-06 14:32:46,alert,person,0.835,2,person close in path,ahead,in path,True,close,calibrated_height,1.08,1.1,1.08,0,,,0.01,-0.536,114.12,311.9,,,,,346
2026-09-06 14:32:48,alert,person,0.863,1,person in path,ahead,in path,True,medium,calibrated_height,1.52,1.36,1.52,0,,,-0.13,-0.432,170.42,221.1,,,,,346
2026-09-06 14:32:56,alert,person,0.637,2,person approaching in path,ahead,in path,True,medium,calibrated_height,1.76,1.76,1.76,0,,,-0.0,0.632,31.03,190.7,,,,,384
2026-09-06 14:32:59,alert,car,0.679,1,car left side,left,left side,False,far,area_fallback,5.0,2.75,5.0,0,,,0.0,0,0,53.8,,,,,-1
2026-09-06 14:33:00,alert,car,0.912,2,car right in path,right,in path,True,medium,area_fallback,3.5,1.98,3.5,0,,,-1.21,0.12,137.1,156.9,,,,,384
2026-09-06 14:33:02,alert,car,0.784,1,car right side,right,right side,False,far,area_fallback,5.0,4.02,5.0,0,,,-0.27,0,0,56.4,,,,,-1
2026-09-06 14:33:04,alert,car,0.687,1,car nearby in path,ahead,in path,True,far,area_fallback,2.0,3.3,2.0,0,,9.14,0.36,0,0,159.9,,,,,-1
2026-09-06 14:33:05,alert,car,0.899,2,car left in path,left,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0.037,80.94,170.7,,,,,421
2026-09-06 14:33:10,alert,person,0.736,2,person very close in path,ahead,in path,True,very_close,tof,0.14,0.1,0.72,58,0.026,,-0.01,0,0,465.7,,,,,-1
2026-09-06 14:33:11,alert,person,0.878,1,person right side,right,right side,False,medium,calibrated_height,1.52,1.52,1.52,0,,,0.0,0,0,220.7,,,,,-1
2026-09-06 14:33:13,alert,car,0.664,1,car left side,left,left side,False,far,area_fallback,3.5,3.5,3.5,0,,,0.0,0,0,117.9,,,,,-1
2026-09-06 14:33:13,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.1,0.1,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:33:31,alert,car,0.744,1,car left side,left,left side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,278.2,,,,,431
2026-09-06 14:33:32,alert,car,0.889,3,car approaching fast left in path,left,in path,True,medium,area_fallback,1.2,1.65,1.2,0,,4.27,0.39,0.654,87.84,351.5,,,,,431
2026-09-06 14:33:33,alert,car,0.884,3,car approaching fast in path,ahead,in path,True,medium,area_fallback,0.8,1.28,0.8,0,,3.43,0.37,1.598,201.11,420.4,,,,,431
2026-09-06 14:33:35,alert,car,0.67,3,car very close in path,ahead,in path,True,very_close,area_fallback,0.4,0.61,0.4,0,,3.51,0.17,1.27,162.46,453.3,,,,,431
2026-09-06 14:33:36,alert,bus,0.875,3,bus very close right in path,right,in path,True,very_close,area_fallback,0.4,0.52,0.4,0,,,0.1,0.241,149.86,473.3,,,,,431
2026-09-06 14:33:41,alert,car,0.85,1,car right side,right,right side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,228.5,,,,,437
2026-09-06 14:33:42,alert,person,0.909,1,person right side,right,right side,False,medium,calibrated_height,1.25,1.97,1.25,0,,3.81,0.52,0.56,7.14,269.3,,,,,437
2026-09-06 14:33:50,alert,truck,0.622,2,truck in path,ahead,in path,True,medium,area_fallback,2.0,1.4,2.0,0,,,-0.51,0,0,211.2,,,,,-1
2026-09-06 14:33:51,alert,truck,0.719,3,truck close in path,ahead,in path,True,close,area_fallback,1.2,1.2,1.2,0,,,0.0,0.149,10.92,241.0,,,,,442
2026-09-06 14:33:53,alert,unknown obstacle,1.0,3,unknown obstacle very close in path,ahead,in path,True,very_close,tof_unknown,0.07,0.07,,24,0.0,,0.0,0.0,0.0,0.0,,,,,-1
2026-09-06 14:33:59,alert,car,0.794,1,car right side,right,right side,False,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0,0,268.0,,,,,447
2026-09-06 14:34:00,alert,car,0.737,2,car right in path,right,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,-0.056,58.77,253.3,,,,,447
2026-09-06 14:34:01,alert,car,0.689,2,car in path,ahead,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,-0.015,133.19,240.8,,,,,447
2026-09-06 14:34:02,alert,truck,0.553,2,truck in path,ahead,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0.148,122.03,247.9,,,,,447
2026-09-06 14:34:03,alert,truck,0.718,3,truck close in path,ahead,in path,True,close,area_fallback,1.2,1.2,1.2,0,,,0.0,0.086,44.51,247.9,,,,,455
2026-09-06 14:34:08,alert,car,0.636,3,car approaching in path,ahead,in path,True,medium,area_fallback,2.0,2.0,2.0,0,,,0.0,0.374,19.01,106.9,,,,,458
2026-09-06 14:34:10,alert,car,0.679,2,car right in path,right,in path,True,medium,area_fallback,1.2,1.8,1.2,0,,,0.06,0,0,200.4,,,,,-1
2026-09-06 14:34:13,alert,car,0.415,1,car right side,right,right side,False,far,area_fallback,5.0,2.75,5.0,0,,,-0.27,0,0,143.6,,,,,-1
2026-09-06 14:34:23,alert,person,0.524,1,person in path,ahead,in path,True,medium,calibrated_height,1.92,1.92,1.92,0,,,0.0,0,0,174.9,,,,,464
2026-09-06 14:34:25,alert,person,0.848,2,person approaching right in path,right,in path,True,medium,calibrated_height,1.71,1.82,1.71,0,,,0.08,0.389,91.93,196.7,,,,,464
2026-09-06 14:34:32,alert,person,0.927,1,person right in path,right,in path,True,medium,calibrated_height,1.2,1.26,1.2,0,,,0.05,0.022,5.25,279.0,,,,,464
2026-09-06 14:34:33,alert,person,0.933,2,person close right in path,right,in path,True,close,calibrated_height,1.23,1.15,1.23,0,,,-0.07,-0.062,9.17,272.3,,,,,464
2026-09-06 14:34:35,alert,person,0.93,1,person right in path,right,in path,True,medium,calibrated_height,1.35,1.28,1.35,0,,,-0.04,-0.148,13.96,249.1,,,,,464
2026-09-06 14:34:38,alert,person,0.742,1,person in path,ahead,in path,True,medium,calibrated_height,2.39,1.84,2.39,0,,,-0.39,-0.634,59.73,140.5,,,,,464
